,City,Country Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,albany,au,-35.02,117.88,65.56,69.0,24.0,8.08
1,hobart,au,-42.88,147.33,69.8,43.0,0.0,10.29
2,sulangan,ph,11.14,123.72,83.56,100.0,48.0,9.98
4,east london,za,-33.02,27.91,68.0,60.0,0.0,17.22
5,aklavik,ca,68.22,-135.01,28.4,50.0,20.0,11.41
6,nome,us,30.04,-94.42,63.41,68.0,1.0,5.95
7,thompson,ca,55.74,-97.86,21.2,85.0,90.0,8.05
8,ushuaia,ar,-54.81,-68.31,40.27,89.0,56.0,17.25
9,barrow,us,39.51,-90.4,56.64,93.0,90.0,10.29
10,port lincoln,au,-34.72,135.86,66.82,87.0,8.0,10.54
11,yellowknife,ca,62.45,-114.38,33.8,59.0,75.0,6.93
12,tasiilaq,gl,65.61,-37.64,24.8,79.0,64.0,2.24
13,ilulissat,gl,69.22,-51.1,24.8,79.0,88.0,2.04
14,avarua,ck,-21.21,-159.78,80.6,74.0,75.0,4.7
15,katsuura,jp,33.93,134.5,64.4,93.0,75.0,8.05
16,rikitea,pf,-23.12,-134.97,77.53,100.0,76.0,10.87
17,hasaki,jp,35.73,140.83,66.94,68.0,75.0,10.29
18,vaini,to,-21.2,-175.2,82.4,65.0,20.0,4.7
19,diamantino,br,-14.4,-56.44,71.32,78.0,0.0,2.71
20,busselton,au,-33.64,115.35,65.74,100.0,48.0,4.94
21,miquelon,pm,47.1,-56.38,35.86,93.0,0.0,10.76
22,solnechnyy,ru,50.72,136.64,57.73,53.0,64.0,5.84
23,agulu,ng,6.11,7.07,75.46,93.0,48.0,7.63
24,punta arenas,cl,-53.16,-70.91,42.8,70.0,0.0,9.17
25,kondinskoye,ru,59.65,67.41,40.0,97.0,68.0,2.59
26,hilo,us,19.71,-155.08,67.5,94.0,90.0,4.7
27,batagay-alyta,ru,67.8,130.41,31.72,90.0,92.0,8.41
28,tuatapere,nz,-46.13,167.69,52.78,100.0,24.0,13.44
30,saldanha,za,-33.01,17.94,57.2,87.0,48.0,5.82
31,shingu,jp,33.72,135.99,68.0,82.0,75.0,11.41
32,novaya ladoga,ru,60.11,32.31,25.06,75.0,0.0,5.95
33,lebu,cl,-37.62,-73.65,54.13,98.0,0.0,19.04
34,atar,mr,20.52,-13.05,63.4,27.0,8.0,7.96
35,pacific grove,us,36.62,-121.92,52.68,87.0,75.0,8.05
36,sitka,us,37.17,-99.65,56.83,62.0,0.0,7.4
37,lazaro cardenas,mx,28.39,-105.62,69.8,21.0,5.0,7.63
38,sabha,ly,27.03,14.43,70.15,28.0,0.0,13.78
39,jieshi,cn,22.82,115.83,78.7,80.0,56.0,3.94
40,itarema,br,-2.92,-39.92,75.28,95.0,0.0,7.4
42,arraial do cabo,br,-22.97,-42.02,72.76,96.0,20.0,6.73
44,faanui,pf,-16.48,-151.75,81.04,100.0,32.0,7.63
45,port hedland,au,-20.31,118.58,102.2,17.0,0.0,4.7
46,kieta,pg,-6.22,155.63,80.5,100.0,12.0,1.81
47,esso,ru,55.93,158.7,25.69,82.0,8.0,5.61
49,naze,jp,28.37,129.48,80.6,74.0,75.0,24.16
50,longyearbyen,sj,78.22,15.64,12.2,66.0,20.0,20.8
51,uray,ru,60.13,64.8,38.38,100.0,92.0,3.27
52,kalmunai,lk,7.42,81.82,84.19,81.0,0.0,3.71
53,okha,ru,53.59,142.95,30.1,100.0,8.0,6.85
54,esperance,au,-33.86,121.89,68.62,61.0,0.0,5.61
55,khatanga,ru,71.98,102.47,18.31,95.0,76.0,19.15
56,chara,ru,56.9,118.26,43.15,35.0,24.0,4.61
57,bambous virieux,mu,-20.34,57.76,78.8,94.0,75.0,26.4
58,bokoro,td,12.38,17.06,69.88,53.0,0.0,2.71
59,torbay,ca,47.66,-52.73,33.8,74.0,5.0,12.75
60,ribeira grande,pt,38.52,-28.7,62.5,98.0,0.0,11.32
61,marsh harbour,bs,26.54,-77.06,76.81,99.0,80.0,18.25
62,saint-philippe,re,-21.36,55.77,75.34,94.0,92.0,46.08
63,chokurdakh,ru,70.62,147.9,34.06,98.0,0.0,12.66
65,puerto ayora,ec,-0.74,-90.35,76.99,97.0,44.0,6.4
66,margate,za,-30.86,30.37,70.6,78.0,0.0,6.73
67,half moon bay,us,37.46,-122.43,62.89,87.0,90.0,6.93
68,ucluelet,ca,48.94,-125.55,51.88,74.0,44.0,1.59
69,manzanillo,mx,19.05,-104.32,73.03,90.0,20.0,2.71
70,portland,au,-33.35,149.98,65.02,73.0,0.0,2.82
71,vanavara,ru,60.35,102.28,31.54,50.0,12.0,4.38
73,sao filipe,cv,14.9,-24.5,70.15,100.0,0.0,17.25
74,kovur,in,14.5,79.99,85.18,60.0,24.0,6.17
75,det udom,th,14.9,105.08,93.2,59.0,20.0,5.82
76,staryy nadym,ru,65.61,72.68,22.72,90.0,92.0,11.32
79,soyo,ao,-6.13,12.37,78.16,97.0,76.0,3.15
80,lazo,ru,43.38,133.91,56.38,42.0,68.0,2.37
81,bathsheba,bb,13.22,-59.52,77.0,83.0,20.0,13.87
82,saskylakh,ru,71.97,114.09,15.25,90.0,76.0,12.21
83,geraldton,au,-28.77,114.6,73.4,46.0,20.0,14.99
84,new norfolk,au,-42.78,147.06,69.8,43.0,0.0,10.29
85,kaitangata,nz,-46.28,169.85,55.3,76.0,12.0,19.04
86,bethel,us,60.79,-161.76,37.4,86.0,90.0,10.29
87,port alfred,za,-33.59,26.89,66.46,97.0,8.0,15.23
88,sukhothai,th,17.01,99.82,89.6,66.0,0.0,5.82
89,atuona,pf,-9.8,-139.03,81.76,100.0,0.0,14.34
90,upernavik,gl,72.79,-56.15,22.09,96.0,92.0,2.37
92,chuy,uy,-33.69,-53.46,68.62,99.0,100.0,7.63
94,cape town,za,-33.93,18.42,59.0,93.0,0.0,11.41
95,luba,gq,3.46,8.55,73.4,88.0,20.0,4.7
96,yanam,in,16.73,82.22,87.25,77.0,32.0,5.28
97,mazamari,pe,-11.33,-74.53,66.46,95.0,32.0,2.59
98,cap malheureux,mu,-19.98,57.61,78.8,94.0,75.0,26.4
99,kodiak,us,39.95,-94.76,55.4,43.0,1.0,6.93
100,victoria,sc,-4.62,55.45,77.0,94.0,75.0,4.7
101,fortuna,us,40.6,-124.16,63.73,63.0,1.0,3.15
102,salalah,om,17.01,54.1,80.6,78.0,75.0,3.36
103,liverpool,ca,44.04,-64.71,41.8,78.0,0.0,9.75
104,asyut,eg,27.18,31.19,52.15,69.0,0.0,2.71
105,tuktoyaktuk,ca,69.44,-133.03,12.56,78.0,20.0,14.99
106,narsaq,gl,60.91,-46.05,37.4,64.0,75.0,3.36
108,dukat,ru,62.55,155.55,30.73,88.0,20.0,3.71
109,vestmannaeyjar,is,63.44,-20.27,41.98,95.0,92.0,12.33
111,cidreira,br,-30.17,-50.22,72.49,88.0,68.0,8.41
112,jamestown,sh,-15.94,-5.72,75.46,100.0,0.0,20.15
116,veracruz,mx,24.02,-103.93,73.4,30.0,75.0,10.29
117,richards bay,za,-28.77,32.06,65.38,87.0,0.0,6.96
118,nanakuli,us,21.39,-158.15,78.85,69.0,75.0,9.17
119,barra,br,-11.09,-43.14,71.95,82.0,68.0,3.71
120,kurilsk,ru,45.23,147.88,41.26,84.0,36.0,10.09
122,bluff,nz,-46.6,168.33,54.22,98.0,32.0,20.27
123,yulara,au,-25.24,130.99,86.0,19.0,12.0,6.93
124,broken hill,au,-31.97,141.45,83.74,28.0,76.0,9.75
125,tura,ru,64.27,100.22,18.85,53.0,0.0,3.6
126,muravlenko,ru,63.79,74.5,24.79,92.0,88.0,16.02
129,qaqortoq,gl,60.72,-46.03,37.4,64.0,75.0,3.36
130,alofi,nu,-19.06,-169.92,78.8,88.0,75.0,11.41
131,bradford,us,36.08,-88.81,55.4,93.0,90.0,4.61
132,samarai,pg,-10.62,150.67,82.93,99.0,88.0,14.23
133,souillac,mu,-20.52,57.52,78.8,94.0,75.0,26.4
135,kapaa,us,22.08,-159.32,77.0,73.0,40.0,18.34
137,okhotsk,ru,59.36,143.24,39.82,64.0,0.0,8.75
138,bilibino,ru,68.06,166.44,34.33,62.0,0.0,3.04
139,atambua,id,-9.11,124.89,87.34,81.0,0.0,7.4
140,mahebourg,mu,-20.41,57.7,78.8,94.0,75.0,26.4
141,bredasdorp,za,-34.53,20.04,57.2,76.0,76.0,8.05
142,nanortalik,gl,60.14,-45.24,30.73,97.0,68.0,5.73
143,burgersdorp,za,-30.99,26.32,44.77,62.0,0.0,6.62
144,qaanaaq,gl,77.48,-69.36,11.83,91.0,24.0,8.41
146,high level,ca,58.52,-117.13,51.8,32.0,75.0,4.7
147,palampur,in,32.11,76.54,21.73,64.0,0.0,1.36
148,hokitika,nz,-42.72,170.96,54.58,100.0,48.0,6.51
149,kirakira,sb,-10.46,161.92,81.4,100.0,36.0,10.42
150,praya,id,-8.71,116.27,87.8,62.0,20.0,10.29
151,pangkalanbuun,id,-2.68,111.62,79.96,99.0,88.0,4.16
152,kopavogur,is,64.11,-21.91,41.0,86.0,90.0,11.41
153,husavik,is,66.04,-17.34,33.8,80.0,90.0,5.82
154,progreso,mx,20.25,-99.19,58.36,93.0,44.0,2.59
155,port elizabeth,za,-33.92,25.57,62.6,88.0,75.0,21.92
156,lodwar,ke,3.12,35.6,70.24,95.0,48.0,2.93
157,saint george,bm,32.38,-64.68,64.4,59.0,75.0,11.41
158,sinnamary,gf,5.38,-52.96,78.07,100.0,88.0,5.5
159,talnakh,ru,69.49,88.39,11.2,90.0,68.0,14.23
160,erzin,ru,50.26,95.16,61.24,21.0,0.0,5.5
161,tiksi,ru,71.64,128.87,28.21,97.0,88.0,9.75
162,montepuez,mz,-13.13,39,66.82,78.0,0.0,9.42
163,alexandria,us,38.81,-77.05,55.62,51.0,1.0,7.85
165,musayelyan,am,40.99,43.94,33.8,69.0,0.0,1.12
166,maun,bw,-19.99,23.42,53.6,76.0,0.0,5.95
167,boyolangu,id,-8.09,111.9,80.14,97.0,48.0,3.15
168,mahajanga,mg,-15.72,46.32,73.4,88.0,0.0,2.24
169,provideniya,ru,64.42,-173.23,28.4,68.0,75.0,22.37
170,maragogi,br,-9.01,-35.22,72.94,100.0,92.0,2.59
171,aljezur,pt,37.31,-8.8,61.15,95.0,8.0,15.23
173,melita,ca,49.27,-100.98,46.12,62.0,80.0,13.89
174,kavaratti,in,10.57,72.64,85.99,100.0,20.0,2.82
176,roald,no,62.58,6.12,44.6,93.0,88.0,20.8
178,ilo,pe,-17.65,-71.34,57.37,100.0,0.0,1.92
179,egvekinot,ru,66.32,-179.17,19.48,85.0,0.0,7.96
180,vallenar,cl,-28.58,-70.76,53.32,70.0,32.0,3.27
181,alta,no,69.97,23.27,39.2,99.0,88.0,4.7
182,oksfjord,no,70.24,22.35,38.23,97.0,68.0,4.7
183,adrar,dz,27.87,-0.29,77.0,31.0,40.0,8.05
184,mar del plata,ar,-46.43,-67.52,48.19,76.0,0.0,10.98
185,brisbane,au,-27.47,153.02,77.95,47.0,20.0,13.87
186,miles city,us,46.41,-105.84,35.6,100.0,90.0,6.93
187,jalu,ly,29.03,21.55,60.34,48.0,0.0,9.53
188,kapit,my,2.02,112.94,77.8,92.0,92.0,2.37
189,beyneu,kz,45.32,55.19,46.75,84.0,0.0,8.19
190,altay,cn,47.83,88.13,47.65,68.0,92.0,2.37
191,gros islet,lc,14.07,-60.95,78.67,74.0,40.0,18.34
192,pauini,br,-7.71,-67,77.62,93.0,44.0,2.26
194,hithadhoo,mv,-0.6,73.08,83.83,100.0,24.0,13.0
197,iquique,cl,-20.22,-70.14,68.0,72.0,90.0,9.17
199,comodoro rivadavia,ar,-45.87,-67.48,48.2,96.0,0.0,10.29
200,castro,cl,-42.48,-73.76,39.73,96.0,36.0,2.15
201,korla,cn,41.76,86.15,65.11,34.0,0.0,2.71
203,georgetown,sh,-7.93,-14.42,79.6,100.0,80.0,11.65
204,vestmanna,fo,62.16,-7.17,41.0,80.0,80.0,8.05
205,alta floresta,br,-9.87,-56.08,72.85,100.0,20.0,2.59
206,butaritari,ki,3.07,172.79,84.1,100.0,0.0,12.77
208,mpika,zm,-11.84,31.4,58.27,79.0,0.0,9.42
209,cayenne,gf,4.94,-52.33,73.4,100.0,75.0,2.24
210,taoudenni,ml,22.68,-3.98,78.52,25.0,32.0,12.21
212,gonbad-e qabus,ir,37.25,55.17,51.43,100.0,92.0,4.27
213,hermanus,za,-34.42,19.24,56.92,91.0,56.0,6.4
214,grindavik,is,63.84,-22.43,41.0,86.0,90.0,11.41
215,puerto leguizamo,co,-0.19,-74.78,75.73,94.0,56.0,2.04
216,lodja,cd,-3.52,23.6,71.5,91.0,0.0,2.15
217,tazovskiy,ru,67.47,78.7,13.0,90.0,68.0,14.79
218,abu zabad,sd,12.35,29.25,70.42,19.0,0.0,11.77
219,yumen,cn,40.29,97.04,56.92,66.0,8.0,3.94
220,sao joao da barra,br,-21.64,-41.05,78.25,97.0,80.0,5.95
221,kichera,ru,55.93,110.1,42.52,81.0,80.0,3.49
222,iwaki,jp,37.05,140.89,57.2,100.0,75.0,8.05
223,paamiut,gl,61.99,-49.67,32.62,96.0,80.0,4.27
224,lorengau,pg,-2.02,147.27,84.64,100.0,24.0,5.95
225,sangar,ru,63.92,127.47,27.31,50.0,76.0,10.65
226,constitucion,mx,23.99,-104.67,73.4,38.0,75.0,10.29
227,biak,id,-0.91,122.88,74.56,100.0,92.0,2.82
228,pervomayskoye,ru,57.07,86.23,37.93,96.0,0.0,8.41
229,gazli,uz,40.13,63.45,64.84,76.0,100.0,17.81
230,saint-augustin,ca,45.63,-73.98,50.04,42.0,20.0,2.24
234,coquimbo,cl,-29.95,-71.34,55.4,93.0,90.0,2.24
236,aykhal,ru,65.95,111.51,18.22,76.0,68.0,12.21
237,nikolskoye,ru,59.7,30.79,33.8,69.0,0.0,6.71
238,guerrero negro,mx,27.97,-114.04,61.06,85.0,36.0,8.3
239,hambantota,lk,6.12,81.12,82.21,100.0,0.0,2.93
240,igarka,ru,67.47,86.57,9.58,84.0,24.0,11.65
241,henties bay,na,-22.12,14.28,59.71,100.0,8.0,6.62
242,severo-kurilsk,ru,50.68,156.12,33.16,96.0,36.0,12.44
243,iqaluit,ca,63.75,-68.52,-4.01,76.0,5.0,13.87
244,buenos aires,cr,9.17,-83.33,73.48,100.0,56.0,1.59
245,gandajika,cd,-6.75,23.95,68.17,95.0,36.0,2.82
246,tommot,ru,58.97,126.27,34.6,58.0,56.0,10.42
247,shenjiamen,cn,29.96,122.3,58.9,99.0,48.0,21.05
248,saquarema,br,-22.93,-42.51,75.2,88.0,0.0,2.24
249,lavrentiya,ru,65.58,-170.99,28.03,99.0,12.0,30.11
250,kennett,us,36.24,-90.06,55.94,93.0,75.0,3.36
251,nemuro,jp,43.32,145.57,53.6,46.0,75.0,11.41
252,fare,pf,-16.7,-151.02,81.58,100.0,88.0,8.19
254,hovd,mn,48.01,91.64,62.68,18.0,0.0,3.71
255,broome,au,-17.97,122.23,95.0,34.0,0.0,6.93
256,brenham,us,30.17,-96.4,64.69,72.0,1.0,4.72
257,natal,br,-5.81,-35.21,77.0,88.0,20.0,3.36
259,dingle,ie,52.14,-10.27,48.91,98.0,92.0,14.12
260,nioaque,br,-21.16,-55.83,76.45,53.0,0.0,9.75
261,santa maria,cv,16.6,-22.9,68.0,72.0,75.0,16.11
262,dikson,ru,73.51,80.55,14.8,99.0,76.0,23.51
263,port blair,in,11.67,92.75,84.46,100.0,24.0,2.59
264,murgab,tm,37.5,61.97,60.8,77.0,75.0,11.41
266,vanimo,pg,-2.67,141.3,82.39,100.0,56.0,5.06
267,buchanan,lr,5.88,-10.05,79.15,100.0,0.0,4.72
268,cabatuan,ph,16.95,121.67,86.98,78.0,8.0,4.38
269,kawalu,id,-7.38,108.21,75.46,88.0,76.0,3.04
270,qarqin,af,37.41,66.03,76.45,35.0,44.0,10.2
271,steinbach,ca,49.53,-96.69,41.0,50.0,40.0,8.05
272,marshall,us,39.39,-87.69,54.72,100.0,90.0,6.93
273,namibe,ao,-15.19,12.15,78.16,100.0,0.0,2.37
274,tautira,pf,-17.73,-149.15,82.4,78.0,40.0,11.41
275,carnarvon,au,-24.87,113.63,74.47,87.0,64.0,16.46
276,axim,gh,4.87,-2.24,81.76,99.0,0.0,11.21
277,nizwa,om,22.93,57.53,68.44,63.0,0.0,2.15
278,nagahama,jp,35.49,136.29,62.05,96.0,92.0,6.62
279,pak phanang,th,8.35,100.2,89.6,59.0,20.0,3.36
280,karratha,au,-20.74,116.85,95.89,19.0,0.0,10.65
282,bud,no,62.91,6.91,43.99,75.0,92.0,11.41
283,tutoia,br,-2.76,-42.27,75.46,100.0,56.0,4.94
285,eureka,us,40.8,-124.16,63.63,63.0,1.0,3.15
286,san jose,gt,16.98,-89.9,79.42,68.0,36.0,3.94
287,storslett,no,69.77,21.03,32.17,98.0,68.0,1.81
288,kuala terengganu,my,5.33,103.14,87.8,70.0,75.0,1.12
289,cherskiy,ru,68.75,161.3,26.59,73.0,0.0,3.71
290,bilma,ne,18.69,12.92,67.09,20.0,0.0,2.82
291,malartic,ca,48.14,-78.13,46.53,30.0,1.0,5.82
292,saint-pierre,pm,46.77,-56.17,35.5,95.0,0.0,16.46
294,sur,om,22.57,59.53,77.26,98.0,0.0,6.06
296,marawi,sd,18.48,31.82,64.93,32.0,0.0,7.63
297,kano,ng,11.99,8.53,84.2,54.0,0.0,13.87
298,oulainen,fi,64.27,24.8,34.51,76.0,88.0,9.19
299,nueva guinea,ni,11.69,-84.46,77.26,86.0,100.0,4.83
300,xixiang,cn,22.58,113.87,76.33,88.0,75.0,4.47
301,outlook,ca,51.48,-107.04,44.23,36.0,0.0,7.74
302,ulladulla,au,-35.36,150.48,77.0,33.0,0.0,5.82
303,namwala,zm,-15.75,26.45,61.6,91.0,0.0,5.39
304,wum,cm,6.39,10.08,62.23,96.0,0.0,2.37
305,acapulco,mx,16.86,-99.88,80.6,88.0,75.0,6.93
