,City,Country Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
306,traverse city,us,44.76,-85.62,43.68,75.0,1.0,5.28
308,piney green,us,35.09,-78.48,60.44,87.0,75.0,8.05
309,marystown,ca,47.17,-55.16,34.15,87.0,0.0,8.86
310,montemurlo,it,43.93,11.04,54.34,87.0,0.0,2.24
311,hobyo,so,5.35,48.53,77.08,89.0,20.0,3.6
312,isla vista,us,34.41,-119.86,54.09,87.0,90.0,10.54
313,baghdad,iq,33.3,44.38,60.8,72.0,0.0,4.7
314,alice springs,au,-23.7,133.88,86.0,13.0,0.0,9.17
315,rosarito,mx,27.04,-109.91,74.92,39.0,12.0,6.73
316,najran,sa,17.54,44.22,68.0,88.0,40.0,4.7
317,coahuayana,mx,18.62,-100.35,69.88,75.0,8.0,2.26
318,gornopravdinsk,ru,60.06,69.92,43.42,95.0,92.0,9.98
319,cabra,ph,13.89,120.05,84.64,95.0,0.0,12.77
320,wanning,cn,18.8,110.4,80.5,94.0,44.0,9.19
321,ponta do sol,cv,17.2,-25.09,69.43,100.0,48.0,18.37
322,barraute,ca,48.43,-77.63,44.6,30.0,1.0,5.82
324,vila franca do campo,pt,37.72,-25.43,57.2,82.0,20.0,3.36
325,fort nelson,ca,58.81,-122.69,57.2,26.0,75.0,5.82
328,kholodnyy,ru,62.72,147.95,30.1,74.0,8.0,4.83
329,coihaique,cl,-45.58,-72.07,41.79,87.0,75.0,4.7
330,smyrna,us,35.98,-86.52,57.38,93.0,90.0,3.36
331,nianzishan,cn,47.51,122.88,67.0,74.0,0.0,7.85
332,dali,cn,25.6,100.24,69.7,56.0,0.0,2.15
333,porto nacional,br,-10.7,-48.41,74.02,92.0,24.0,3.38
334,yar-sale,ru,66.83,70.83,19.48,99.0,88.0,5.95
335,vardo,no,70.37,31.11,39.2,80.0,75.0,11.41
336,maumere,id,-8.63,122.22,86.8,93.0,0.0,10.76
337,srednekolymsk,ru,67.46,153.71,43.15,54.0,8.0,4.27
338,ixtapa,mx,20.71,-105.21,75.2,73.0,75.0,2.24
339,riohacha,co,11.54,-72.91,81.67,83.0,0.0,15.46
341,palmer,us,61.6,-149.11,47.88,68.0,90.0,6.93
342,vao,nc,-22.67,167.48,76.9,100.0,92.0,11.65
343,ajdabiya,ly,30.75,20.22,53.14,83.0,0.0,6.85
344,hay river,ca,60.82,-115.79,44.6,45.0,75.0,8.05
345,poum,nc,-20.23,164.02,76.63,100.0,92.0,14.0
346,havelock,us,34.88,-76.9,63.79,68.0,90.0,19.46
347,saint cloud,us,45.56,-94.16,47.66,81.0,1.0,2.15
348,umm lajj,sa,25.02,37.27,64.03,100.0,0.0,3.83
350,evensk,ru,61.92,159.24,34.96,82.0,8.0,4.16
351,kavieng,pg,-2.57,150.8,83.92,100.0,20.0,2.15
352,constitucion,cl,-35.33,-72.42,52.15,98.0,0.0,10.09
353,morondava,mg,-20.3,44.28,71.32,100.0,0.0,4.16
354,chingirlau,kz,51.09,54.08,32.26,91.0,0.0,9.19
355,tabas,ir,33.6,56.92,59.98,73.0,20.0,4.61
356,opuwo,na,-18.06,13.84,52.51,56.0,0.0,2.59
357,tres arroyos,ar,-38.38,-60.28,51.7,74.0,64.0,6.17
358,jiayuguan,cn,39.77,98.29,46.84,85.0,0.0,2.04
359,meylan,fr,45.21,5.78,49.12,93.0,0.0,6.93
360,aripuana,br,-9.17,-60.63,77.53,92.0,24.0,1.92
361,untsukul,ru,42.71,46.79,36.94,98.0,92.0,0.58
363,sungairaya,id,0.7,108.9,83.56,85.0,88.0,1.36
365,haukipudas,fi,65.17,25.5,37.4,64.0,88.0,11.41
366,port macquarie,au,-31.43,152.91,64.4,82.0,90.0,6.93
367,anadyr,ru,64.73,177.51,30.2,54.0,0.0,22.37
368,novocheremshansk,ru,54.35,50.17,31.09,82.0,80.0,8.63
369,te anau,nz,-45.41,167.72,52.6,74.0,0.0,5.84
371,loreto,mx,22.27,-101.99,68.98,39.0,92.0,8.19
372,linjiang,cn,41.81,126.91,55.3,53.0,8.0,5.95
373,tamandare,br,-8.28,-70.75,76.81,88.0,0.0,3.6
374,north bend,us,43.41,-124.22,65.3,30.0,1.0,3.04
376,verkhoyansk,ru,67.55,133.39,39.37,68.0,32.0,8.63
377,norman wells,ca,65.28,-126.83,35.6,59.0,75.0,5.82
378,san patricio,mx,19.22,-104.7,73.03,90.0,20.0,2.71
379,digby,ca,44.62,-65.76,40.72,77.0,0.0,8.41
380,tefe,br,-3.35,-64.71,74.47,95.0,8.0,1.14
381,nesna,no,66.2,13.02,33.79,97.0,92.0,2.15
382,quebrangulo,br,-9.32,-36.47,70.15,98.0,92.0,4.16
383,athabasca,ca,54.72,-113.29,40.0,70.0,0.0,7.96
384,neepawa,ca,50.23,-99.46,35.6,80.0,75.0,8.05
385,san pedro de ycuamandiyu,py,-24.09,-57.08,73.75,68.0,8.0,5.39
386,leland,no,58.19,7.29,42.8,100.0,92.0,9.17
387,karla,ee,59.37,24.93,41.0,93.0,90.0,8.05
388,holoby,ua,51.09,25.02,53.05,95.0,92.0,6.62
389,pisco,pe,-13.71,-76.2,69.8,77.0,0.0,4.7
390,bakchar,ru,57.02,82.07,36.04,95.0,0.0,3.6
391,upington,za,-28.46,21.24,55.4,47.0,0.0,1.12
392,sidi ali,dz,36.1,0.42,60.7,59.0,0.0,4.5
393,bontang,id,0.12,117.47,83.83,93.0,48.0,4.94
394,deputatskiy,ru,69.3,139.9,32.8,89.0,0.0,7.07
395,hualmay,pe,-11.1,-77.61,66.28,86.0,76.0,3.6
396,moerai,pf,-22.43,-151.33,76.81,100.0,100.0,11.99
398,kosh-agach,ru,49.99,88.66,47.02,46.0,68.0,8.75
399,altamont,us,37.19,-95.3,55.71,71.0,1.0,3.36
400,cancun,mx,21.17,-86.85,80.6,78.0,40.0,5.82
401,arlit,ne,18.74,7.39,67.72,19.0,0.0,4.94
403,mandalgovi,mn,45.76,106.27,52.42,76.0,0.0,9.64
404,khandyga,ru,62.65,135.58,34.87,99.0,92.0,10.2
406,cabo san lucas,mx,22.89,-109.91,79.47,21.0,5.0,5.82
407,gimli,ca,50.63,-96.99,45.22,60.0,80.0,11.77
408,lhokseumawe,id,5.18,97.15,85.45,94.0,48.0,11.43
409,saint-pierre,re,-21.34,55.48,75.43,94.0,100.0,46.08
410,sokolo,ml,14.74,-6.12,77.08,66.0,20.0,3.04
411,shiraz,ir,29.61,52.54,60.8,77.0,0.0,2.71
412,gombe,ng,10.28,11.16,80.95,57.0,0.0,10.65
414,bafra,tr,41.57,35.91,42.8,100.0,20.0,1.12
416,pochutla,mx,15.74,-96.47,84.2,70.0,40.0,6.93
417,tiarei,pf,-17.53,-149.33,82.4,78.0,40.0,11.41
418,siemiatycze,pl,52.43,22.86,52.78,87.0,44.0,13.44
419,shimoda,jp,34.7,138.93,65.01,77.0,75.0,12.75
420,annau,tm,37.89,58.52,55.4,93.0,90.0,9.17
421,kenora,ca,49.76,-94.48,44.64,60.0,1.0,4.7
422,moses lake,us,47.13,-119.28,60.71,29.0,1.0,3.36
423,pionerskiy,ru,61.2,62.86,37.39,100.0,92.0,4.72
425,bongandanga,cd,1.51,21.07,71.5,97.0,68.0,2.15
426,dixon,us,41.84,-89.48,54.5,46.0,1.0,9.17
427,coolum beach,au,-26.53,153.09,75.01,84.0,0.0,4.27
428,springfield,us,37.22,-93.29,55.4,66.0,20.0,7.18
429,leh,in,34.16,77.58,3.55,88.0,44.0,1.92
430,urdoma,ru,61.74,48.55,24.79,71.0,0.0,8.75
431,pemagatsel,bt,27.03,91.43,61.42,97.0,76.0,1.7
432,swan hill,au,-35.34,143.56,72.4,45.0,88.0,12.55
433,port-gentil,ga,-0.72,8.78,81.58,97.0,48.0,7.29
436,berlevag,no,70.86,29.09,37.4,100.0,75.0,16.11
437,ola,ru,59.58,151.3,39.2,51.0,0.0,11.18
438,mglin,ru,53.06,32.85,31.45,73.0,56.0,2.93
439,aasiaat,gl,68.71,-52.87,26.23,94.0,80.0,4.61
440,moorhead,us,46.87,-96.75,52.27,62.0,90.0,8.05
441,yelovo,ru,57.05,54.92,31.36,83.0,88.0,5.73
442,camacha,pt,33.08,-16.33,59.0,82.0,75.0,17.22
443,leningradskiy,ru,69.38,178.42,9.13,100.0,8.0,11.65
444,dalby,au,-27.18,151.26,77.0,36.0,0.0,5.82
445,meadville,us,41.64,-80.15,61.56,44.0,1.0,5.82
446,kalabo,zm,-15.0,22.67,61.69,64.0,0.0,7.4
447,sal rei,cv,16.18,-22.92,68.0,72.0,75.0,16.11
448,bitkine,td,11.98,18.21,71.5,52.0,0.0,3.04
449,tsabong,bw,-26.02,22.4,55.03,38.0,0.0,8.97
450,zaragoza,mx,19.77,-97.56,56.65,93.0,80.0,0.58
451,sarny,ua,51.32,26.62,53.77,61.0,92.0,6.51
452,darab,ir,28.75,54.55,60.16,47.0,0.0,2.59
453,sampit,id,-2.54,112.95,82.75,91.0,76.0,4.61
456,shumikha,ru,55.23,63.28,40.09,100.0,92.0,3.71
457,turka,ua,49.16,23.03,52.69,92.0,64.0,4.05
458,zyryanka,ru,65.73,150.89,40.09,61.0,0.0,6.96
459,chicama,pe,-7.84,-79.15,68.0,88.0,75.0,9.17
461,rebrikha,ru,53.08,82.34,53.5,100.0,8.0,4.5
462,meulaboh,id,4.14,96.13,77.26,100.0,92.0,3.94
463,basco,ph,20.45,121.97,80.77,98.0,44.0,10.54
464,port moresby,pg,-9.47,147.16,81.58,100.0,36.0,19.82
465,moranbah,au,-22.0,148.04,82.12,37.0,0.0,9.64
466,nuuk,gl,64.17,-51.74,28.4,100.0,92.0,9.17
467,sagauli,in,26.78,84.73,84.73,17.0,0.0,5.84
468,tooele,us,40.53,-112.3,54.88,34.0,1.0,5.82
469,rawson,ar,-43.3,-65.11,46.93,64.0,0.0,9.64
470,lugazi,ug,0.37,32.94,69.8,94.0,75.0,2.15
472,bethanien,na,-26.5,17.16,48.37,31.0,0.0,0.69
473,birjand,ir,32.86,59.22,59.0,62.0,0.0,9.17
474,angoche,mz,-16.23,39.91,80.23,100.0,44.0,18.14
475,takoradi,gh,4.89,-1.75,79.96,99.0,44.0,7.18
476,hirara,jp,24.8,125.28,80.6,83.0,75.0,18.34
477,shawville,ca,45.61,-76.49,41.98,59.0,0.0,3.15
478,tsiroanomandidy,mg,-18.77,46.05,50.08,86.0,0.0,2.71
479,uryupinsk,ru,50.8,42.01,31.81,72.0,0.0,10.2
480,muscat,om,23.6,58.55,82.4,65.0,0.0,4.7
481,el coyote,mx,24.99,-99.52,71.86,93.0,92.0,4.94
483,rocha,uy,-34.48,-54.34,66.55,98.0,92.0,6.96
484,krasnyy chikoy,ru,50.36,108.75,63.22,45.0,0.0,4.05
485,lompoc,us,34.64,-120.46,53.6,93.0,90.0,3.36
486,berkeley heights,us,40.68,-74.44,48.92,81.0,1.0,4.61
487,leshukonskoye,ru,64.9,45.76,21.73,82.0,8.0,2.48
489,mehran,ir,33.12,46.17,50.0,71.0,0.0,4.7
490,itupiranga,br,-5.13,-49.33,78.8,100.0,75.0,4.7
491,ipixuna,br,-1.76,-48.8,75.2,94.0,0.0,2.24
492,honningsvag,no,70.98,25.97,37.4,94.0,75.0,16.11
493,alakurtti,ru,66.96,30.34,33.07,91.0,88.0,5.39
494,pedernales,ec,0.07,-80.05,72.76,91.0,48.0,2.15
495,touros,br,-5.2,-35.46,79.33,89.0,92.0,11.43
496,sangueya,gn,10.7,-14.37,74.47,88.0,44.0,5.06
497,rudnogorsk,ru,57.27,103.75,43.15,93.0,80.0,4.27
498,dukuhturi,id,-7.24,109.01,83.65,79.0,20.0,2.93
499,hue,vn,16.47,107.58,93.2,63.0,0.0,3.36
500,udachnyy,ru,66.42,112.4,17.14,57.0,68.0,10.2
501,ormara,pk,25.21,64.64,76.9,89.0,0.0,9.42
502,farafangana,mg,-22.82,47.83,72.4,100.0,92.0,13.11
503,reitz,za,-27.8,28.43,39.91,73.0,0.0,2.59
504,troy,us,42.73,-73.69,47.28,26.0,40.0,14.99
505,itamaraca,br,-7.75,-34.83,76.03,88.0,75.0,6.93
507,ostrovnoy,ru,68.05,39.51,19.75,87.0,20.0,9.53
509,morant bay,jm,17.88,-76.41,80.6,83.0,40.0,9.17
510,matara,lk,5.95,80.54,82.75,100.0,12.0,4.16
512,huarmey,pe,-10.07,-78.15,67.99,77.0,92.0,2.71
513,dubrovnik,hr,42.65,18.09,57.43,93.0,0.0,4.7
514,beringovskiy,ru,63.05,179.32,28.3,97.0,92.0,23.29
515,gap,fr,44.56,6.08,43.78,89.0,0.0,2.15
516,luderitz,na,-26.65,15.16,55.12,91.0,0.0,5.95
517,yashan,cn,30.81,118.02,60.07,88.0,32.0,6.96
519,urucara,br,-2.54,-57.76,73.66,100.0,80.0,1.81
520,fethiye,tr,36.62,29.12,48.2,93.0,0.0,4.7
521,mayo,ca,63.59,-135.9,50.0,34.0,75.0,8.05
522,nieves,mx,24.0,-103.02,70.6,33.0,88.0,8.97
523,sayyan,ye,15.17,44.32,49.0,89.0,8.0,1.14
524,san cristobal,ec,-1.02,-79.44,61.78,100.0,92.0,0.92
525,tulun,ru,54.56,100.58,63.76,61.0,8.0,4.27
528,namatanai,pg,-3.66,152.44,84.55,99.0,24.0,4.83
529,padang,id,-0.92,100.36,80.5,100.0,76.0,6.17
530,rudbar,af,30.15,62.6,75.37,20.0,44.0,7.4
532,kilindoni,tz,-7.91,39.67,82.3,99.0,0.0,13.67
533,seoul,kr,37.57,126.98,58.24,54.0,75.0,12.75
534,nanzhang,cn,31.78,111.84,57.73,89.0,76.0,2.82
535,bulungu,cd,-4.54,18.6,68.62,93.0,0.0,2.71
536,necochea,ar,-38.55,-58.74,53.59,89.0,32.0,7.29
537,teya,ru,60.37,92.63,30.46,58.0,12.0,7.52
538,gizo,sb,-8.1,156.84,80.86,100.0,68.0,3.27
541,swellendam,za,-34.02,20.44,57.2,76.0,12.0,8.05
542,okato,nz,-39.19,173.88,59.44,100.0,88.0,14.79
543,mezen,ru,65.85,44.24,18.67,84.0,24.0,2.59
544,saint-francois,gp,16.25,-61.27,77.0,83.0,75.0,6.93
545,sistranda,no,63.73,8.83,42.8,93.0,75.0,8.05
546,adeje,es,28.12,-16.73,60.1,77.0,20.0,6.93
547,xining,cn,36.62,101.77,42.25,76.0,88.0,3.27
548,martapura,id,-3.41,114.85,81.58,96.0,48.0,4.38
549,teguise,es,29.06,-13.56,61.96,98.0,76.0,15.46
550,aitape,pg,-3.15,142.36,84.19,92.0,32.0,4.61
552,nouadhibou,mr,20.93,-17.03,62.6,88.0,0.0,14.99
553,vila velha,br,-3.71,-38.6,77.0,94.0,75.0,9.17
554,novi sanzhary,ua,49.33,34.31,38.02,57.0,0.0,8.63
555,valparaiso,cl,-33.04,-71.63,53.33,82.0,75.0,3.36
556,tinos,gr,37.54,25.16,58.1,76.0,0.0,5.82
557,pangody,ru,65.85,74.49,19.93,88.0,88.0,14.0
558,pascagoula,us,30.37,-88.56,60.82,72.0,1.0,8.05
559,buraydah,sa,26.33,43.97,69.8,49.0,0.0,5.82
560,srivardhan,in,18.03,73.02,79.24,79.0,0.0,4.38
561,virginia beach,us,36.85,-75.98,56.48,67.0,20.0,9.17
562,los llanos de aridane,es,28.66,-17.92,64.4,77.0,76.0,20.8
563,kysyl-syr,ru,63.9,122.77,27.13,51.0,76.0,13.33
564,languyan,ph,5.26,120.08,85.18,98.0,32.0,3.38
565,thinadhoo,mv,0.53,72.93,85.45,100.0,92.0,14.23
566,arkhara,ru,49.42,130.09,65.92,41.0,48.0,5.39
567,khor,ru,47.88,134.96,63.94,46.0,32.0,12.21
568,tabou,ci,4.42,-7.36,81.67,100.0,8.0,8.63
569,clyde river,ca,70.47,-68.59,1.4,77.0,40.0,18.34
570,zhuravky,ua,45.13,35.22,50.26,92.0,0.0,3.49
571,manokwari,id,-0.87,134.08,82.48,100.0,20.0,3.71
573,matay,eg,28.42,30.79,54.58,72.0,0.0,8.41
575,huilong,cn,31.15,106.5,64.57,100.0,100.0,8.75
576,sabang,id,1.17,120.82,81.4,100.0,24.0,5.84
577,patria,ph,11.74,122.02,84.1,95.0,0.0,11.21
578,los angeles,cl,-27.31,-70.51,57.2,82.0,20.0,4.7
579,cristalina,br,-16.77,-47.61,64.12,86.0,8.0,5.39
580,pevek,ru,69.7,170.27,19.03,91.0,0.0,5.39
581,salinas,ec,0.49,-78.13,49.18,100.0,20.0,0.36
582,nalvo,ph,16.81,120.51,77.8,84.0,24.0,2.59
584,vilhena,br,-12.74,-60.15,70.42,95.0,20.0,1.59
585,mount gambier,au,-37.83,140.78,70.78,76.0,68.0,5.73
586,salinopolis,br,-0.61,-47.36,79.78,100.0,92.0,7.96
587,lardos,gr,36.09,28.02,60.8,77.0,0.0,5.82
588,vostok,ru,46.45,135.83,57.73,45.0,0.0,2.93
589,mitsamiouli,km,-11.38,43.28,80.6,74.0,20.0,12.75
590,nakasongola,ug,1.32,32.46,64.93,95.0,36.0,2.93
591,caravelas,br,-17.73,-39.27,78.7,100.0,68.0,10.65
592,livingston,us,30.71,-94.93,59.45,87.0,1.0,3.6
593,port-cartier,ca,50.03,-66.88,30.2,74.0,20.0,13.0
594,omsukchan,ru,62.53,155.8,32.17,84.0,0.0,4.05
595,dicabisagan,ph,17.08,122.42,82.03,95.0,32.0,4.38
596,hwange,zw,-18.35,26.5,59.53,57.0,0.0,9.19
598,san matias,bo,-16.36,-58.4,77.26,67.0,20.0,4.72
599,hami,cn,42.84,93.51,74.92,33.0,48.0,5.84
600,ganta,lr,7.31,-8.54,71.86,94.0,12.0,3.15
601,kroya,id,-6.5,108.06,82.48,92.0,48.0,3.15
602,dogondoutchi,ne,13.64,4.03,71.86,56.0,0.0,2.71
603,ribnica,rs,43.72,20.69,46.4,93.0,0.0,1.12
604,mbini,gq,1.58,9.62,77.0,100.0,20.0,1.92
605,kupang,id,-10.16,123.6,87.07,80.0,0.0,15.46
606,son la,vn,21.32,103.9,84.73,65.0,0.0,1.92
607,makakilo city,us,21.35,-158.09,78.84,69.0,75.0,9.17
